format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA   17   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   17   CR   2+95/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   17   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   17   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   17   CR   3+47/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   17   CR   3+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   17   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   3+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   17   CR   3+95/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   17   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   18   CR     47/96   TR  1   CH  1   NT  C           47/96   voff=95
BA   18   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=95
BA   18   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR     95/96   TR  1   CH  1   NT  C         2+95/96   voff=95
BA   18   CR     95/96   TR  1   CH  1   NT  E         2+95/96   voff=95
BA   18   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   18   CR     95/96   TR  2   CH  2   NT  C           47/96   voff=52
BA   18   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   18   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   18   CR   1+47/96   TR  2   CH  2   NT  E         2+95/96   voff=52
BA   18   CR   1+47/96   TR  2   CH  2   NT  C         2+95/96   voff=52
BA   18   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   18   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   18   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   18   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   3+95/96   TR  1   CH  1   NT  D         1+47/96   voff=95
BA   18   CR   3+95/96   TR  1   CH  1   NT  G         1+47/96   voff=95
BA   18   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   18   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   18   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   19   CR     47/96   TR  2   CH  2   NT  G         1+47/96   voff=52
BA   19   CR     47/96   TR  2   CH  2   NT  D         1+47/96   voff=52
BA   19   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   19   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   19   CR   1+47/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   19   CR   1+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   19   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   19   CR   1+95/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   19   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   19   CR   2+47/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   19   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=95
BA   19   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   19   CR   2+95/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   19   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   19   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   19   CR   3+47/96   TR  1   CH  1   NT  D           47/96   voff=95
BA   19   CR   3+47/96   TR  1   CH  1   NT  F#          47/96   voff=95
BA   19   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   3+95/96   TR  1   CH  1   NT  D           47/96   voff=95
BA   19   CR   3+95/96   TR  1   CH  1   NT  F#          47/96   voff=95
BA   19   CR   3+95/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   19   CR   3+95/96   TR  2   CH  2   NT  D           47/96   voff=52
BA   19   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   19   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   19   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   20   CR     47/96   TR  1   CH  1   NT  C           47/96   voff=95
BA   20   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=95
BA   20   CR     47/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   20   CR     47/96   TR  2   CH  2   NT  D           47/96   voff=52
BA   20   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR     95/96   TR  1   CH  1   NT  C           95/96   voff=95
BA   20   CR     95/96   TR  1   CH  1   NT  E           95/96   voff=95
BA   20   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   20   CR     95/96   TR  2   CH  2   NT  C           47/96   voff=52
BA   20   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   20   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   20   CR   1+47/96   TR  2   CH  2   NT  E           95/96   voff=52
BA   20   CR   1+47/96   TR  2   CH  2   NT  C           95/96   voff=52
BA   20   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   1+95/96   TR  1   CH  1   NT  C           95/96   voff=95
BA   20   CR   1+95/96   TR  1   CH  1   NT  E           95/96   voff=95
BA   20   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   20   CR   2+47/96   TR  2   CH  2   NT  E           95/96   voff=52
BA   20   CR   2+47/96   TR  2   CH  2   NT  C           95/96   voff=52
BA   20   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   2+95/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   20   CR   2+95/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   20   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   20   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   20   CR   3+47/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   20   CR   3+47/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   20   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   3+47/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   20   CR   3+95/96   TR  1   CH  1   NT  G         1+47/96   voff=95
BA   20   CR   3+95/96   TR  1   CH  1   NT  B         1+47/96   voff=95
BA   20   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   20   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   20   CR   3+95/96   TR  8   CH  8   NT  D'       15+95/96   voff=96
BA   20   CR   3+95/96   TR  8   CH  8   NT  D        15+95/96   voff=96
BA   20   CR   3+95/96   TR  8   CH  8   NT  G        15+95/96   voff=96
BA   20   CR   3+95/96   TR  8   CH  8   NT  G-       15+95/96   voff=96
BA   20   CR   3+95/96   TR  9   CH  9   NT  D'       15+95/96   voff=96
BA   20   CR   3+95/96   TR  9   CH  9   NT  D        15+95/96   voff=96
BA   20   CR   3+95/96   TR  9   CH  9   NT  G        15+95/96   voff=96
BA   20   CR   3+95/96   TR  9   CH  9   NT  G-       15+95/96   voff=96
BA   20   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   21   CR     47/96   TR  2   CH  2   NT  B         1+47/96   voff=52
BA   21   CR     47/96   TR  2   CH  2   NT  G         1+47/96   voff=52
BA   21   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   21   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   21   CR   1+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   21   CR   1+47/96   TR  1   CH  1   NT  A           95/96   voff=95
BA   21   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   1+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   21   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   21   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   21   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=95
BA   21   CR   2+47/96   TR  1   CH  1   NT  B           95/96   voff=95
BA   21   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   2+95/96   TR  2   CH  2   NT  B           95/96   voff=52
BA   21   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   21   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   21   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   21   CR   3+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   21   CR   3+47/96   TR  1   CH  1   NT  A           95/96   voff=95
BA   21   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   3+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   21   CR   3+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   21   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   21   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   21   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   22   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=95
BA   22   CR     47/96   TR  1   CH  1   NT  G           47/96   voff=95
BA   22   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR     95/96   TR  1   CH  1   NT  E         2+95/96   voff=95
BA   22   CR     95/96   TR  1   CH  1   NT  G         2+95/96   voff=95
BA   22   CR     95/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   22   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   22   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   22   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   22   CR   1+47/96   TR  2   CH  2   NT  G         2+95/96   voff=52
BA   22   CR   1+47/96   TR  2   CH  2   NT  E         2+95/96   voff=52
BA   22   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   22   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   22   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   22   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   3+95/96   TR  1   CH  1   NT  G         1+47/96   von=96   voff=96
BA   22   CR   3+95/96   TR  1   CH  1   NT  B         1+47/96   voff=96
BA   22   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   22   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   22   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   23   CR     47/96   TR  2   CH  2   NT  B         1+47/96   voff=52
BA   23   CR     47/96   TR  2   CH  2   NT  G         1+47/96   voff=52
BA   23   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   23   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   23   CR   1+47/96   TR  1   CH  1   NT  F#          95/96   voff=96
BA   23   CR   1+47/96   TR  1   CH  1   NT  A           95/96   voff=96
BA   23   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   1+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   23   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   23   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   23   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=96
BA   23   CR   2+47/96   TR  1   CH  1   NT  B           95/96   voff=96
BA   23   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   2+95/96   TR  2   CH  2   NT  B           95/96   voff=52
BA   23   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   23   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   23   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   23   CR   3+47/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   23   CR   3+47/96   TR  1   CH  1   NT  A           47/96   voff=96
BA   23   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   3+95/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   23   CR   3+95/96   TR  1   CH  1   NT  A           47/96   voff=96
BA   23   CR   3+95/96   TR  2   CH  2   NT  A           47/96   voff=52
BA   23   CR   3+95/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   23   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   23   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   23   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   24   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=96
BA   24   CR     47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   24   CR     47/96   TR  2   CH  2   NT  A           47/96   voff=52
BA   24   CR     47/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   24   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   24   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   24   CR     95/96   TR  1   CH  1   NT  E           47/96   voff=96
BA   24   CR     95/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   24   CR     95/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   24   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   24   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   24   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   24   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   24   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
