format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA   56   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   56   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   57   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   57   CR         0   TR 12   CH 12   NT  B           47/96
BA   57   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   57   CR       1/2   TR 12   CH 12   NT  C'          47/96
BA   57   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   57   CR         1   TR 12   CH 12   NT  D'        1+23/96
BA   57   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   57   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   57   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   57   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   57   CR         3   TR 12   CH 12   NT  E'          95/96
BA   57   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   57   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   58   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   58   CR         0   TR 12   CH 12   NT  F#'         95/96
BA   58   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   58   CR         1   TR  1   CH  1   NT  C           47/96
BA   58   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   58   CR         1   TR 11   CH 11   NT  G--       7+95/96
BA   58   CR         1   TR 12   CH 12   NT  G'          95/96
BA   58   CR     1+1/2   TR  1   CH  1   NT  B-          23/96
BA   58   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   58   CR     1+3/4   TR  1   CH  1   NT  A-          23/96
BA   58   CR         2   TR  1   CH  1   NT  G-        3+47/96
BA   58   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   58   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   58   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   58   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   58   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   59   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   59   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   59   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   59   CR     1+1/2   TR  1   CH  1   NT  C           47/96
BA   59   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   59   CR         2   TR  1   CH  1   NT  B-          23/96
BA   59   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   59   CR     2+1/4   TR  1   CH  1   NT  A-          23/96
BA   59   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   59   CR     2+1/2   TR  1   CH  1   NT  G-          47/96
BA   59   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   59   CR         3   TR  1   CH  1   NT  A-          47/96
BA   59   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   59   CR     3+1/2   TR  1   CH  1   NT  B-          47/96
BA   59   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   60   CR         0   TR  1   CH  1   NT  C           47/96
BA   60   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   60   CR       1/2   TR  1   CH  1   NT  D           47/96
BA   60   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   60   CR         1   TR  1   CH  1   NT  Eb        7+95/96
BA   60   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   60   CR         1   TR 11   CH 11   NT  Eb--     11+95/96
BA   60   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   60   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   60   CR         2   TR 12   CH 12   NT  Bb          47/96
BA   60   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   60   CR     2+1/2   TR 12   CH 12   NT  C'          47/96
BA   60   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   60   CR         3   TR 12   CH 12   NT  Eb'         47/96
BA   60   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   60   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   61   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   61   CR         0   TR 12   CH 12   NT  D'          47/96
BA   61   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   61   CR       1/2   TR 12   CH 12   NT  Eb'       1+23/96
BA   61   CR     15/16   TR 13   CH 13   Channel volume 0
BA   61   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   61   CR         1   TR 13   CH 13   NT  G--      19+95/96   von=127
BA   61   CR         1   TR 13   CH 13   NT  G        19+95/96
BA   61   CR         1   TR 13   CH 13   NT  G-       19+95/96
BA   61   CR    1+1/24   TR 13   CH 13   Channel volume 1
BA   61   CR    1+5/96   TR 13   CH 13   Channel volume 2
BA   61   CR    1+1/16   TR 13   CH 13   Channel volume 2
BA   61   CR    1+7/96   TR 13   CH 13   Channel volume 2
BA   61   CR    1+1/12   TR 13   CH 13   Channel volume 2
BA   61   CR    1+3/32   TR 13   CH 13   Channel volume 2
BA   61   CR    1+5/48   TR 13   CH 13   Channel volume 2
BA   61   CR   1+11/96   TR 13   CH 13   Channel volume 3
BA   61   CR     1+1/8   TR 13   CH 13   Channel volume 3
BA   61   CR   1+13/96   TR 13   CH 13   Channel volume 3
BA   61   CR    1+7/48   TR 13   CH 13   Channel volume 3
BA   61   CR    1+5/32   TR 13   CH 13   Channel volume 3
BA   61   CR     1+1/6   TR 13   CH 13   Channel volume 4
BA   61   CR   1+17/96   TR 13   CH 13   Channel volume 4
BA   61   CR    1+3/16   TR 13   CH 13   Channel volume 4
BA   61   CR   1+19/96   TR 13   CH 13   Channel volume 4
BA   61   CR    1+5/24   TR 13   CH 13   Channel volume 4
BA   61   CR    1+7/32   TR 13   CH 13   Channel volume 4
BA   61   CR   1+11/48   TR 13   CH 13   Channel volume 5
BA   61   CR   1+23/96   TR 13   CH 13   Channel volume 5
BA   61   CR     1+1/4   TR 13   CH 13   Channel volume 5
BA   61   CR   1+25/96   TR 13   CH 13   Channel volume 5
BA   61   CR   1+13/48   TR 13   CH 13   Channel volume 5
BA   61   CR    1+9/32   TR 13   CH 13   Channel volume 6
BA   61   CR    1+7/24   TR 13   CH 13   Channel volume 6
BA   61   CR   1+29/96   TR 13   CH 13   Channel volume 6
BA   61   CR    1+5/16   TR 13   CH 13   Channel volume 6
BA   61   CR   1+31/96   TR 13   CH 13   Channel volume 6
BA   61   CR     1+1/3   TR 13   CH 13   Channel volume 6
BA   61   CR   1+11/32   TR 13   CH 13   Channel volume 7
BA   61   CR   1+17/48   TR 13   CH 13   Channel volume 7
BA   61   CR   1+35/96   TR 13   CH 13   Channel volume 7
BA   61   CR     1+3/8   TR 13   CH 13   Channel volume 7
BA   61   CR   1+37/96   TR 13   CH 13   Channel volume 7
BA   61   CR   1+19/48   TR 13   CH 13   Channel volume 8
BA   61   CR   1+13/32   TR 13   CH 13   Channel volume 8
BA   61   CR    1+5/12   TR 13   CH 13   Channel volume 8
BA   61   CR   1+41/96   TR 13   CH 13   Channel volume 8
BA   61   CR    1+7/16   TR 13   CH 13   Channel volume 9
BA   61   CR   1+43/96   TR 13   CH 13   Channel volume 9
BA   61   CR   1+11/24   TR 13   CH 13   Channel volume 9
BA   61   CR   1+15/32   TR 13   CH 13   Channel volume 9
BA   61   CR   1+23/48   TR 13   CH 13   Channel volume 9
BA   61   CR   1+47/96   TR 13   CH 13   Channel volume 9
BA   61   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   61   CR     1+1/2   TR 13   CH 13   Channel volume 10
BA   61   CR   1+49/96   TR 13   CH 13   Channel volume 10
BA   61   CR   1+25/48   TR 13   CH 13   Channel volume 10
BA   61   CR   1+17/32   TR 13   CH 13   Channel volume 10
BA   61   CR   1+13/24   TR 13   CH 13   Channel volume 10
BA   61   CR   1+53/96   TR 13   CH 13   Channel volume 10
BA   61   CR    1+9/16   TR 13   CH 13   Channel volume 10
BA   61   CR   1+55/96   TR 13   CH 13   Channel volume 11
BA   61   CR    1+7/12   TR 13   CH 13   Channel volume 11
BA   61   CR   1+19/32   TR 13   CH 13   Channel volume 11
BA   61   CR   1+29/48   TR 13   CH 13   Channel volume 11
BA   61   CR     1+5/8   TR 13   CH 13   Channel volume 12
BA   61   CR   1+21/32   TR 13   CH 13   Channel volume 12
BA   61   CR     1+2/3   TR 13   CH 13   Channel volume 12
BA   61   CR   1+65/96   TR 13   CH 13   Channel volume 12
BA   61   CR   1+11/16   TR 13   CH 13   Channel volume 13
BA   61   CR   1+67/96   TR 13   CH 13   Channel volume 13
BA   61   CR   1+17/24   TR 13   CH 13   Channel volume 13
BA   61   CR   1+23/32   TR 13   CH 13   Channel volume 13
BA   61   CR   1+35/48   TR 13   CH 13   Channel volume 14
BA   61   CR   1+71/96   TR 13   CH 13   Channel volume 14
BA   61   CR     1+3/4   TR 13   CH 13   Channel volume 14
BA   61   CR   1+73/96   TR 13   CH 13   Channel volume 14
BA   61   CR   1+37/48   TR 13   CH 13   Channel volume 15
BA   61   CR   1+25/32   TR 13   CH 13   Channel volume 15
BA   61   CR   1+19/24   TR 13   CH 13   Channel volume 15
BA   61   CR   1+77/96   TR 13   CH 13   Channel volume 15
BA   61   CR   1+13/16   TR 13   CH 13   Channel volume 15
BA   61   CR   1+79/96   TR 13   CH 13   Channel volume 16
BA   61   CR     1+5/6   TR 13   CH 13   Channel volume 16
BA   61   CR   1+27/32   TR 13   CH 13   Channel volume 16
BA   61   CR   1+41/48   TR 13   CH 13   Channel volume 16
BA   61   CR   1+83/96   TR 13   CH 13   Channel volume 16
BA   61   CR     1+7/8   TR 13   CH 13   Channel volume 17
BA   61   CR   1+85/96   TR 13   CH 13   Channel volume 17
BA   61   CR   1+43/48   TR 13   CH 13   Channel volume 17
BA   61   CR   1+29/32   TR 13   CH 13   Channel volume 17
BA   61   CR   1+11/12   TR 13   CH 13   Channel volume 17
BA   61   CR   1+89/96   TR 13   CH 13   Channel volume 17
BA   61   CR   1+15/16   TR 13   CH 13   Channel volume 18
BA   61   CR   1+91/96   TR 13   CH 13   Channel volume 18
BA   61   CR   1+23/24   TR 13   CH 13   Channel volume 18
BA   61   CR   1+31/32   TR 13   CH 13   Channel volume 18
BA   61   CR   1+47/48   TR 13   CH 13   Channel volume 18
BA   61   CR   1+95/96   TR 13   CH 13   Channel volume 19
BA   61   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   61   CR         2   TR 13   CH 13   Channel volume 19
BA   61   CR    2+1/96   TR 13   CH 13   Channel volume 19
BA   61   CR    2+1/48   TR 13   CH 13   Channel volume 19
BA   61   CR    2+1/32   TR 13   CH 13   Channel volume 19
BA   61   CR    2+1/24   TR 13   CH 13   Channel volume 20
BA   61   CR    2+5/96   TR 13   CH 13   Channel volume 20
BA   61   CR    2+1/16   TR 13   CH 13   Channel volume 20
BA   61   CR    2+7/96   TR 13   CH 13   Channel volume 20
BA   61   CR    2+1/12   TR 13   CH 13   Channel volume 20
BA   61   CR    2+3/32   TR 13   CH 13   Channel volume 21
BA   61   CR    2+5/48   TR 13   CH 13   Channel volume 21
BA   61   CR   2+11/96   TR 13   CH 13   Channel volume 21
BA   61   CR     2+1/8   TR 13   CH 13   Channel volume 21
BA   61   CR   2+13/96   TR 13   CH 13   Channel volume 22
BA   61   CR    2+7/48   TR 13   CH 13   Channel volume 22
BA   61   CR    2+5/32   TR 13   CH 13   Channel volume 22
BA   61   CR     2+1/6   TR 13   CH 13   Channel volume 22
BA   61   CR   2+17/96   TR 13   CH 13   Channel volume 22
BA   61   CR    2+3/16   TR 13   CH 13   Channel volume 23
BA   61   CR   2+19/96   TR 13   CH 13   Channel volume 23
BA   61   CR    2+5/24   TR 13   CH 13   Channel volume 23
BA   61   CR    2+7/32   TR 13   CH 13   Channel volume 23
BA   61   CR   2+11/48   TR 13   CH 13   Channel volume 24
BA   61   CR   2+23/96   TR 13   CH 13   Channel volume 24
BA   61   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   61   CR     2+1/4   TR 13   CH 13   Channel volume 24
BA   61   CR   2+25/96   TR 13   CH 13   Channel volume 24
BA   61   CR   2+13/48   TR 13   CH 13   Channel volume 24
BA   61   CR    2+9/32   TR 13   CH 13   Channel volume 25
BA   61   CR    2+7/24   TR 13   CH 13   Channel volume 25
BA   61   CR   2+29/96   TR 13   CH 13   Channel volume 25
BA   61   CR    2+5/16   TR 13   CH 13   Channel volume 25
BA   61   CR   2+31/96   TR 13   CH 13   Channel volume 26
BA   61   CR     2+1/3   TR 13   CH 13   Channel volume 26
BA   61   CR   2+11/32   TR 13   CH 13   Channel volume 26
BA   61   CR   2+17/48   TR 13   CH 13   Channel volume 26
BA   61   CR   2+35/96   TR 13   CH 13   Channel volume 26
BA   61   CR     2+3/8   TR 13   CH 13   Channel volume 27
BA   61   CR   2+37/96   TR 13   CH 13   Channel volume 27
BA   61   CR   2+19/48   TR 13   CH 13   Channel volume 27
BA   61   CR   2+13/32   TR 13   CH 13   Channel volume 27
BA   61   CR    2+5/12   TR 13   CH 13   Channel volume 28
BA   61   CR   2+41/96   TR 13   CH 13   Channel volume 28
BA   61   CR    2+7/16   TR 13   CH 13   Channel volume 28
BA   61   CR   2+43/96   TR 13   CH 13   Channel volume 28
BA   61   CR   2+11/24   TR 13   CH 13   Channel volume 28
BA   61   CR   2+15/32   TR 13   CH 13   Channel volume 28
BA   61   CR   2+23/48   TR 13   CH 13   Channel volume 29
BA   61   CR   2+47/96   TR 13   CH 13   Channel volume 29
BA   61   CR     2+1/2   TR 13   CH 13   Channel volume 29
BA   61   CR   2+49/96   TR 13   CH 13   Channel volume 29
BA   61   CR   2+25/48   TR 13   CH 13   Channel volume 29
BA   61   CR   2+17/32   TR 13   CH 13   Channel volume 30
BA   61   CR   2+13/24   TR 13   CH 13   Channel volume 30
BA   61   CR   2+53/96   TR 13   CH 13   Channel volume 30
BA   61   CR    2+9/16   TR 13   CH 13   Channel volume 30
BA   61   CR   2+55/96   TR 13   CH 13   Channel volume 30
BA   61   CR    2+7/12   TR 13   CH 13   Channel volume 30
BA   61   CR   2+19/32   TR 13   CH 13   Channel volume 31
BA   61   CR   2+29/48   TR 13   CH 13   Channel volume 31
BA   61   CR   2+59/96   TR 13   CH 13   Channel volume 31
BA   61   CR     2+5/8   TR 13   CH 13   Channel volume 31
BA   61   CR   2+61/96   TR 13   CH 13   Channel volume 31
BA   61   CR   2+31/48   TR 13   CH 13   Channel volume 31
BA   61   CR   2+21/32   TR 13   CH 13   Channel volume 31
BA   61   CR     2+2/3   TR 13   CH 13   Channel volume 32
BA   61   CR   2+65/96   TR 13   CH 13   Channel volume 32
BA   61   CR   2+11/16   TR 13   CH 13   Channel volume 32
BA   61   CR   2+67/96   TR 13   CH 13   Channel volume 32
BA   61   CR   2+17/24   TR 13   CH 13   Channel volume 32
BA   61   CR   2+23/32   TR 13   CH 13   Channel volume 32
BA   61   CR   2+35/48   TR 13   CH 13   Channel volume 32
BA   61   CR   2+71/96   TR 13   CH 13   Channel volume 33
BA   61   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   61   CR     2+3/4   TR 13   CH 13   Channel volume 33
BA   61   CR   2+73/96   TR 13   CH 13   Channel volume 33
BA   61   CR   2+37/48   TR 13   CH 13   Channel volume 34
BA   61   CR   2+25/32   TR 13   CH 13   Channel volume 34
BA   61   CR   2+19/24   TR 13   CH 13   Channel volume 34
BA   61   CR   2+77/96   TR 13   CH 13   Channel volume 34
BA   61   CR   2+13/16   TR 13   CH 13   Channel volume 35
BA   61   CR   2+79/96   TR 13   CH 13   Channel volume 35
BA   61   CR     2+5/6   TR 13   CH 13   Channel volume 35
BA   61   CR   2+27/32   TR 13   CH 13   Channel volume 36
BA   61   CR   2+41/48   TR 13   CH 13   Channel volume 36
BA   61   CR   2+83/96   TR 13   CH 13   Channel volume 36
BA   61   CR     2+7/8   TR 13   CH 13   Channel volume 36
BA   61   CR   2+85/96   TR 13   CH 13   Channel volume 36
BA   61   CR   2+43/48   TR 13   CH 13   Channel volume 37
BA   61   CR   2+29/32   TR 13   CH 13   Channel volume 37
BA   61   CR   2+11/12   TR 13   CH 13   Channel volume 37
BA   61   CR   2+89/96   TR 13   CH 13   Channel volume 37
BA   61   CR   2+15/16   TR 13   CH 13   Channel volume 38
BA   61   CR   2+91/96   TR 13   CH 13   Channel volume 38
BA   61   CR   2+23/24   TR 13   CH 13   Channel volume 38
BA   61   CR   2+31/32   TR 13   CH 13   Channel volume 38
BA   61   CR   2+47/48   TR 13   CH 13   Channel volume 38
BA   61   CR   2+95/96   TR 13   CH 13   Channel volume 39
BA   61   CR         3   TR 13   CH 13   Channel volume 39
BA   61   CR    3+1/96   TR 13   CH 13   Channel volume 39
BA   61   CR    3+1/48   TR 13   CH 13   Channel volume 39
BA   61   CR    3+1/32   TR 13   CH 13   Channel volume 40
BA   61   CR    3+1/24   TR 13   CH 13   Channel volume 40
BA   61   CR    3+5/96   TR 13   CH 13   Channel volume 40
BA   61   CR    3+1/16   TR 13   CH 13   Channel volume 40
BA   61   CR    3+7/96   TR 13   CH 13   Channel volume 41
BA   61   CR    3+1/12   TR 13   CH 13   Channel volume 41
BA   61   CR    3+3/32   TR 13   CH 13   Channel volume 41
BA   61   CR    3+5/48   TR 13   CH 13   Channel volume 42
BA   61   CR   3+11/96   TR 13   CH 13   Channel volume 42
BA   61   CR     3+1/8   TR 13   CH 13   Channel volume 42
BA   61   CR   3+13/96   TR 13   CH 13   Channel volume 42
BA   61   CR    3+7/48   TR 13   CH 13   Channel volume 43
BA   61   CR    3+5/32   TR 13   CH 13   Channel volume 43
BA   61   CR     3+1/6   TR 13   CH 13   Channel volume 43
BA   61   CR   3+17/96   TR 13   CH 13   Channel volume 44
BA   61   CR    3+3/16   TR 13   CH 13   Channel volume 44
BA   61   CR   3+19/96   TR 13   CH 13   Channel volume 44
BA   61   CR    3+5/24   TR 13   CH 13   Channel volume 44
BA   61   CR    3+7/32   TR 13   CH 13   Channel volume 45
BA   61   CR   3+11/48   TR 13   CH 13   Channel volume 45
BA   61   CR   3+23/96   TR 13   CH 13   Channel volume 45
BA   61   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   61   CR     3+1/4   TR 13   CH 13   Channel volume 45
BA   61   CR   3+25/96   TR 13   CH 13   Channel volume 45
BA   61   CR   3+13/48   TR 13   CH 13   Channel volume 46
BA   61   CR    3+9/32   TR 13   CH 13   Channel volume 46
BA   61   CR    3+7/24   TR 13   CH 13   Channel volume 46
BA   61   CR   3+29/96   TR 13   CH 13   Channel volume 46
BA   61   CR    3+5/16   TR 13   CH 13   Channel volume 47
BA   61   CR   3+31/96   TR 13   CH 13   Channel volume 47
BA   61   CR     3+1/3   TR 13   CH 13   Channel volume 47
BA   61   CR   3+11/32   TR 13   CH 13   Channel volume 47
BA   61   CR   3+17/48   TR 13   CH 13   Channel volume 47
BA   61   CR   3+35/96   TR 13   CH 13   Channel volume 48
BA   61   CR     3+3/8   TR 13   CH 13   Channel volume 48
BA   61   CR   3+37/96   TR 13   CH 13   Channel volume 48
BA   61   CR   3+19/48   TR 13   CH 13   Channel volume 48
BA   61   CR   3+13/32   TR 13   CH 13   Channel volume 49
BA   61   CR    3+5/12   TR 13   CH 13   Channel volume 49
BA   61   CR   3+41/96   TR 13   CH 13   Channel volume 49
BA   61   CR    3+7/16   TR 13   CH 13   Channel volume 49
BA   61   CR   3+43/96   TR 13   CH 13   Channel volume 49
